q{"studentId":44, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2021, "ageAtEnrollment":62, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":10, "lastActiveYear":2022}]},
q{"studentId":45, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2015, "ageAtEnrollment":47, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":12, "lastActiveYear":2021}]},
p{"studentId":46, "demographics":{"countryCode":"US", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":61, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":3, "lastActiveYear":2023}]},
n{"studentId":47, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2015, "ageAtEnrollment":86, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2015},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":5, "lastActiveYear":2021}]},
o{"studentId":48, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2022, "ageAtEnrollment":87, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2023}]},
q{"studentId":49, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2019, "ageAtEnrollment":75, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":3, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2021}]},
q{"studentId":50, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2023, "ageAtEnrollment":23, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":12, "lastActiveYear":2023}]},
m{"studentId":51, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2020, "ageAtEnrollment":36, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2020}]},
m{"studentId":52, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2016, "ageAtEnrollment":75, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":3, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2019}]},
q{"studentId":53, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":25, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2019}]},
m{"studentId":54, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2015, "ageAtEnrollment":69, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":5, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2015}]},
r{"studentId":55, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":48, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":1, "lastActiveMonth":12, "lastActiveYear":2021}]},
s{"studentId":56, "demographics":{"countryCode":"IN", "enrolledMonth":12, "enrolledYear":2017, "ageAtEnrollment":27, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":2, "lastActiveYear":2021}]},
p{"studentId":57, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2016, "ageAtEnrollment":29, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":11, "lastActiveMonth":5, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":12, "lastActiveYear":2022}]},
m{"studentId":58, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2020, "ageAtEnrollment":71, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":6, "lastActiveYear":2020}]},
n{"studentId":59, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2019, "ageAtEnrollment":83, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":5, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":7, "lastActiveYear":2023}]},
m{"studentId":60, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":28, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2020}]},
q{"studentId":61, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2017, "ageAtEnrollment":35, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2019}]},
p{"studentId":62, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2017, "ageAtEnrollment":50, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":3, "lastActiveMonth":5, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":9, "lastActiveYear":2017}]},
o{"studentId":63, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":82, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":4, "lastActiveYear":2022}]},
s{"studentId":64, "demographics":{"countryCode":"CN", "enrolledMonth":12, "enrolledYear":2018, "ageAtEnrollment":85, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":9, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":13, "lastActiveMonth":5, "lastActiveYear":2021}]},
r{"studentId":65, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":57, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2023}]},
s{"studentId":66, "demographics":{"countryCode":"GB", "enrolledMonth":10, "enrolledYear":2015, "ageAtEnrollment":61, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":10, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":6, "lastActiveYear":2022}]},
p{"studentId":67, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2019, "ageAtEnrollment":65, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":4, "lastActiveYear":2023}]},
q{"studentId":68, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2019, "ageAtEnrollment":54, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":13, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":7, "lastActiveYear":2019}]},
q{"studentId":69, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2016, "ageAtEnrollment":66, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2020}]},
p{"studentId":70, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":13, "lastActiveMonth":4, "lastActiveYear":2023}]},
r{"studentId":71, "demographics":{"countryCode":"CN", "enrolledMonth":2, "enrolledYear":2023, "ageAtEnrollment":63, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":2, "enrollmentYear":2023, "lastLecture":2, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":2, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2023}]},
n{"studentId":72, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2021, "ageAtEnrollment":64, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2021}]},
